date,store,product,category,sales
2026-01-08,Bangalore,Milk,Dairy,206
2026-01-08,Bangalore,Cheese,Dairy,82
2026-01-08,Bangalore,Butter Milk,Dairy,117
2026-01-08,Bangalore,Chips,Snacks,180
2026-01-08,Bangalore,Nuts,Snacks,177
2026-01-08,Bangalore,Cheetos,Snacks,114
2026-01-08,Bangalore,M&M'S,Snacks,97
2026-01-08,Bangalore,Soft Drinks,Beverages,178
2026-01-08,Bangalore,Energy Drinks,Beverages,63
2026-01-08,Bangalore,coffee&tea,Beverages,141
2026-01-08,Bangalore,Shampoo,Personal Care,85
2026-01-08,Bangalore,Lotion,Personal Care,42
2026-01-08,Bangalore,Soap,Personal Care,99
2026-01-08,Bangalore,Face Wash,Personal Care,68
2026-01-09,Mumbai,cereals,Grocery,123
2026-01-09,Mumbai,herbs,Grocery,111
2026-01-09,Mumbai,fruits,Grocery,167
2026-01-09,Mumbai,veggies,Grocery,103
2026-01-09,Mumbai,Milk,Dairy,189
2026-01-09,Mumbai,Cheese,Dairy,107
2026-01-09,Mumbai,Butter Milk,Dairy,100
2026-01-09,Mumbai,Chips,Snacks,171
2026-01-09,Mumbai,Nuts,Snacks,111
2026-01-09,Mumbai,Cheetos,Snacks,92
2026-01-09,Mumbai,M&M'S,Snacks,84
2026-01-09,Mumbai,Soft Drinks,Beverages,204
2026-01-09,Mumbai,Energy Drinks,Beverages,189
2026-01-09,Mumbai,coffee&tea,Beverages,131
2026-01-09,Mumbai,Shampoo,Personal Care,87
2026-01-09,Mumbai,Lotion,Personal Care,75
2026-01-09,Mumbai,Soap,Personal Care,95
2026-01-09,Mumbai,Face Wash,Personal Care,92
2026-01-09,Pune,cereals,Grocery,141
2026-01-09,Pune,herbs,Grocery,94
2026-01-09,Pune,fruits,Grocery,124
2026-01-09,Pune,veggies,Grocery,71
2026-01-09,Pune,Milk,Dairy,204
2026-01-09,Pune,Cheese,Dairy,79
2026-01-09,Pune,Butter Milk,Dairy,76
2026-01-09,Pune,Chips,Snacks,130
2026-01-09,Pune,Nuts,Snacks,274
2026-01-09,Pune,Cheetos,Snacks,99
2026-01-09,Pune,M&M'S,Snacks,133
2026-01-09,Pune,Soft Drinks,Beverages,204
2026-01-09,Pune,Energy Drinks,Beverages,171
2026-01-09,Pune,coffee&tea,Beverages,124
2026-01-09,Pune,Shampoo,Personal Care,70
2026-01-09,Pune,Lotion,Personal Care,187
2026-01-09,Pune,Soap,Personal Care,42
2026-01-09,Pune,Face Wash,Personal Care,79
2026-01-09,Delhi,cereals,Grocery,62
2026-01-09,Delhi,herbs,Grocery,70
2026-01-09,Delhi,fruits,Grocery,119
2026-01-09,Delhi,veggies,Grocery,109
2026-01-09,Delhi,Milk,Dairy,232
2026-01-09,Delhi,Cheese,Dairy,70
2026-01-09,Delhi,Butter Milk,Dairy,76
2026-01-09,Delhi,Chips,Snacks,113
2026-01-09,Delhi,Nuts,Snacks,151
2026-01-09,Delhi,Cheetos,Snacks,127
2026-01-09,Delhi,M&M'S,Snacks,142
2026-01-09,Delhi,Soft Drinks,Beverages,146
2026-01-09,Delhi,Energy Drinks,Beverages,190
2026-01-09,Delhi,coffee&tea,Beverages,154
2026-01-09,Delhi,Shampoo,Personal Care,128
2026-01-09,Delhi,Lotion,Personal Care,78
2026-01-09,Delhi,Soap,Personal Care,82
2026-01-09,Delhi,Face Wash,Personal Care,55
2026-01-09,Bangalore,cereals,Grocery,90
2026-01-09,Bangalore,herbs,Grocery,94
2026-01-09,Bangalore,fruits,Grocery,143
2026-01-09,Bangalore,veggies,Grocery,111
2026-01-09,Bangalore,Milk,Dairy,201
2026-01-09,Bangalore,Cheese,Dairy,66
2026-01-09,Bangalore,Butter Milk,Dairy,71
2026-01-09,Bangalore,Chips,Snacks,119
2026-01-09,Bangalore,Nuts,Snacks,120
2026-01-09,Bangalore,Cheetos,Snacks,97
2026-01-09,Bangalore,M&M'S,Snacks,158
2026-01-09,Bangalore,Soft Drinks,Beverages,184
2026-01-09,Bangalore,Energy Drinks,Beverages,184
2026-01-09,Bangalore,coffee&tea,Beverages,101
2026-01-09,Bangalore,Shampoo,Personal Care,100
2026-01-09,Bangalore,Lotion,Personal Care,10
2026-01-09,Bangalore,Soap,Personal Care,60
2026-01-09,Bangalore,Face Wash,Personal Care,34
2026-01-10,Mumbai,cereals,Grocery,166
2026-01-10,Mumbai,herbs,Grocery,71
2026-01-10,Mumbai,fruits,Grocery,64
2026-01-10,Mumbai,veggies,Grocery,155
2026-01-10,Mumbai,Milk,Dairy,125
2026-01-10,Mumbai,Cheese,Dairy,117
2026-01-10,Mumbai,Butter Milk,Dairy,112
2026-01-10,Mumbai,Chips,Snacks,156
2026-01-10,Mumbai,Nuts,Snacks,157
2026-01-10,Mumbai,Cheetos,Snacks,139
2026-01-10,Mumbai,M&M'S,Snacks,289
2026-01-10,Mumbai,Soft Drinks,Beverages,252
2026-01-10,Mumbai,Energy Drinks,Beverages,189
2026-01-10,Mumbai,coffee&tea,Beverages,185
2026-01-10,Mumbai,Shampoo,Personal Care,97
2026-01-10,Mumbai,Lotion,Personal Care,102
2026-01-10,Mumbai,Soap,Personal Care,68
2026-01-10,Mumbai,Face Wash,Personal Care,45
2026-01-10,Pune,cereals,Grocery,138
2026-01-10,Pune,herbs,Grocery,85
2026-01-10,Pune,fruits,Grocery,183
2026-01-10,Pune,veggies,Grocery,168
2026-01-10,Pune,Milk,Dairy,298
2026-01-10,Pune,Cheese,Dairy,153
2026-01-10,Pune,Butter Milk,Dairy,158
2026-01-10,Pune,Chips,Snacks,177
2026-01-10,Pune,Nuts,Snacks,166
2026-01-10,Pune,Cheetos,Snacks,186
2026-01-10,Pune,M&M'S,Snacks,276
2026-01-10,Pune,Soft Drinks,Beverages,257
2026-01-10,Pune,Energy Drinks,Beverages,177
2026-01-10,Pune,coffee&tea,Beverages,168
2026-01-10,Pune,Shampoo,Personal Care,85
2026-01-10,Pune,Lotion,Personal Care,69
2026-01-10,Pune,Soap,Personal Care,155
2026-01-10,Pune,Face Wash,Personal Care,57
2026-01-10,Delhi,cereals,Grocery,185
2026-01-10,Delhi,herbs,Grocery,67
2026-01-10,Delhi,fruits,Grocery,164
2026-01-10,Delhi,veggies,Grocery,126
2026-01-10,Delhi,Milk,Dairy,110
2026-01-10,Delhi,Cheese,Dairy,253
2026-01-10,Delhi,Butter Milk,Dairy,173
2026-01-10,Delhi,Chips,Snacks,234
2026-01-10,Delhi,Nuts,Snacks,165
2026-01-10,Delhi,Cheetos,Snacks,159
2026-01-10,Delhi,M&M'S,Snacks,334
2026-01-10,Delhi,Soft Drinks,Beverages,269
2026-01-10,Delhi,Energy Drinks,Beverages,198
2026-01-10,Delhi,coffee&tea,Beverages,186
2026-01-10,Delhi,Shampoo,Personal Care,131
2026-01-10,Delhi,Lotion,Personal Care,110
2026-01-10,Delhi,Soap,Personal Care,95
2026-01-10,Delhi,Face Wash,Personal Care,57
2026-01-10,Bangalore,cereals,Grocery,185
2026-01-10,Bangalore,herbs,Grocery,72
2026-01-10,Bangalore,fruits,Grocery,215
2026-01-10,Bangalore,veggies,Grocery,159
2026-01-10,Bangalore,Milk,Dairy,238
2026-01-10,Bangalore,Cheese,Dairy,145
2026-01-10,Bangalore,Butter Milk,Dairy,151
2026-01-10,Bangalore,Chips,Snacks,224
2026-01-10,Bangalore,Nuts,Snacks,89
2026-01-10,Bangalore,Cheetos,Snacks,185
2026-01-10,Bangalore,M&M'S,Snacks,317
2026-01-10,Bangalore,Soft Drinks,Beverages,224
2026-01-10,Bangalore,Energy Drinks,Beverages,197
2026-01-10,Bangalore,coffee&tea,Beverages,57
2026-01-10,Bangalore,Shampoo,Personal Care,86
2026-01-10,Bangalore,Lotion,Personal Care,140
2026-01-10,Bangalore,Soap,Personal Care,106
2026-01-10,Bangalore,Face Wash,Personal Care,172
2026-01-11,Mumbai,cereals,Grocery,122
2026-01-11,Mumbai,herbs,Grocery,95
2026-01-11,Mumbai,fruits,Grocery,169
2026-01-11,Mumbai,veggies,Grocery,115
2026-01-11,Mumbai,Milk,Dairy,276
2026-01-11,Mumbai,Cheese,Dairy,145
2026-01-11,Mumbai,Butter Milk,Dairy,151
2026-01-11,Mumbai,Chips,Snacks,166
2026-01-11,Mumbai,Nuts,Snacks,191
2026-01-11,Mumbai,Cheetos,Snacks,199
2026-01-11,Mumbai,M&M'S,Snacks,139
2026-01-11,Mumbai,Soft Drinks,Beverages,251
2026-01-11,Mumbai,Energy Drinks,Beverages,216
2026-01-11,Mumbai,coffee&tea,Beverages,211
2026-01-11,Mumbai,Shampoo,Personal Care,81
2026-01-11,Mumbai,Lotion,Personal Care,129
2026-01-11,Mumbai,Soap,Personal Care,101
2026-01-11,Mumbai,Face Wash,Personal Care,77
2026-01-11,Pune,cereals,Grocery,179
2026-01-11,Pune,herbs,Grocery,95
2026-01-11,Pune,fruits,Grocery,222
2026-01-11,Pune,veggies,Grocery,168
2026-01-11,Pune,Milk,Dairy,246
2026-01-11,Pune,Cheese,Dairy,104
2026-01-11,Pune,Butter Milk,Dairy,55
2026-01-11,Pune,Chips,Snacks,198
2026-01-11,Pune,Nuts,Snacks,147
2026-01-11,Pune,Cheetos,Snacks,178
2026-01-11,Pune,M&M'S,Snacks,126
2026-01-11,Pune,Soft Drinks,Beverages,217
2026-01-11,Pune,Energy Drinks,Beverages,239
2026-01-11,Pune,coffee&tea,Beverages,189
2026-01-11,Pune,Shampoo,Personal Care,136
2026-01-11,Pune,Lotion,Personal Care,70
2026-01-11,Pune,Soap,Personal Care,77
2026-01-11,Pune,Face Wash,Personal Care,70
2026-01-11,Delhi,cereals,Grocery,45
2026-01-11,Delhi,herbs,Grocery,67
2026-01-11,Delhi,fruits,Grocery,173
2026-01-11,Delhi,veggies,Grocery,135
2026-01-11,Delhi,Milk,Dairy,240
2026-01-11,Delhi,Cheese,Dairy,104
2026-01-11,Delhi,Butter Milk,Dairy,129
2026-01-11,Delhi,Chips,Snacks,222
2026-01-11,Delhi,Nuts,Snacks,146
2026-01-11,Delhi,Cheetos,Snacks,137
2026-01-11,Delhi,M&M'S,Snacks,175
2026-01-11,Delhi,Soft Drinks,Beverages,240
2026-01-11,Delhi,Energy Drinks,Beverages,170
2026-01-11,Delhi,coffee&tea,Beverages,162
2026-01-11,Delhi,Shampoo,Personal Care,109
2026-01-11,Delhi,Lotion,Personal Care,104
2026-01-11,Delhi,Soap,Personal Care,125
2026-01-11,Delhi,Face Wash,Personal Care,59
2026-01-11,Bangalore,cereals,Grocery,130
2026-01-11,Bangalore,herbs,Grocery,27
2026-01-11,Bangalore,fruits,Grocery,182
2026-01-11,Bangalore,veggies,Grocery,109
2026-01-11,Bangalore,Milk,Dairy,282
2026-01-11,Bangalore,Cheese,Dairy,123
2026-01-11,Bangalore,Butter Milk,Dairy,159
2026-01-11,Bangalore,Chips,Snacks,168
2026-01-11,Bangalore,Nuts,Snacks,150
2026-01-11,Bangalore,Cheetos,Snacks,134
2026-01-11,Bangalore,M&M'S,Snacks,161
2026-01-11,Bangalore,Soft Drinks,Beverages,265
2026-01-11,Bangalore,Energy Drinks,Beverages,245
2026-01-11,Bangalore,coffee&tea,Beverages,90
2026-01-11,Bangalore,Shampoo,Personal Care,98
2026-01-11,Bangalore,Lotion,Personal Care,114
2026-01-11,Bangalore,Soap,Personal Care,78
2026-01-11,Bangalore,Face Wash,Personal Care,178
2026-01-12,Mumbai,cereals,Grocery,98
2026-01-12,Mumbai,herbs,Grocery,77
2026-01-12,Mumbai,fruits,Grocery,139
2026-01-12,Mumbai,veggies,Grocery,211
2026-01-12,Mumbai,Milk,Dairy,218
2026-01-12,Mumbai,Cheese,Dairy,117
2026-01-12,Mumbai,Butter Milk,Dairy,110
2026-01-12,Mumbai,Chips,Snacks,125
2026-01-12,Mumbai,Nuts,Snacks,129
2026-01-12,Mumbai,Cheetos,Snacks,139
2026-01-12,Mumbai,M&M'S,Snacks,127
2026-01-12,Mumbai,Soft Drinks,Beverages,172
2026-01-12,Mumbai,Energy Drinks,Beverages,128
2026-01-12,Mumbai,coffee&tea,Beverages,164
2026-01-12,Mumbai,Shampoo,Personal Care,179
2026-01-12,Mumbai,Lotion,Personal Care,86
2026-01-12,Mumbai,Soap,Personal Care,81
2026-01-12,Mumbai,Face Wash,Personal Care,70
2026-01-12,Pune,cereals,Grocery,130
2026-01-12,Pune,herbs,Grocery,67
2026-01-12,Pune,fruits,Grocery,176
2026-01-12,Pune,veggies,Grocery,93
2026-01-12,Pune,Milk,Dairy,231
2026-01-12,Pune,Cheese,Dairy,74
2026-01-12,Pune,Butter Milk,Dairy,75
2026-01-12,Pune,Chips,Snacks,324
2026-01-12,Pune,Nuts,Snacks,139
2026-01-12,Pune,Cheetos,Snacks,145
2026-01-12,Pune,M&M'S,Snacks,128
2026-01-12,Pune,Soft Drinks,Beverages,362
2026-01-12,Pune,Energy Drinks,Beverages,158
2026-01-12,Pune,coffee&tea,Beverages,161
2026-01-12,Pune,Shampoo,Personal Care,13
2026-01-12,Pune,Lotion,Personal Care,56
2026-01-12,Pune,Soap,Personal Care,68
2026-01-12,Pune,Face Wash,Personal Care,53
2026-01-12,Delhi,cereals,Grocery,156
2026-01-12,Delhi,herbs,Grocery,79
2026-01-12,Delhi,fruits,Grocery,181
2026-01-12,Delhi,veggies,Grocery,120
2026-01-12,Delhi,Milk,Dairy,228
2026-01-12,Delhi,Cheese,Dairy,169
2026-01-12,Delhi,Butter Milk,Dairy,116
2026-01-12,Delhi,Chips,Snacks,177
2026-01-12,Delhi,Nuts,Snacks,118
2026-01-12,Delhi,Cheetos,Snacks,165
2026-01-12,Delhi,M&M'S,Snacks,118
2026-01-12,Delhi,Soft Drinks,Beverages,213
2026-01-12,Delhi,Energy Drinks,Beverages,129
2026-01-12,Delhi,coffee&tea,Beverages,172
2026-01-12,Delhi,Shampoo,Personal Care,119
2026-01-12,Delhi,Lotion,Personal Care,77
2026-01-12,Delhi,Soap,Personal Care,31
2026-01-12,Delhi,Face Wash,Personal Care,114
2026-01-12,Bangalore,cereals,Grocery,158
2026-01-12,Bangalore,herbs,Grocery,168
2026-01-12,Bangalore,fruits,Grocery,133
2026-01-12,Bangalore,veggies,Grocery,113
2026-01-12,Bangalore,Milk,Dairy,204
2026-01-12,Bangalore,Cheese,Dairy,79
2026-01-12,Bangalore,Butter Milk,Dairy,136
2026-01-12,Bangalore,Chips,Snacks,150
2026-01-12,Bangalore,Nuts,Snacks,147
2026-01-12,Bangalore,Cheetos,Snacks,252
2026-01-12,Bangalore,M&M'S,Snacks,107
2026-01-12,Bangalore,Soft Drinks,Beverages,195
2026-01-12,Bangalore,Energy Drinks,Beverages,138
2026-01-12,Bangalore,coffee&tea,Beverages,274
2026-01-12,Bangalore,Shampoo,Personal Care,60
2026-01-12,Bangalore,Lotion,Personal Care,108
2026-01-12,Bangalore,Soap,Personal Care,85
2026-01-12,Bangalore,Face Wash,Personal Care,23
2026-01-13,Mumbai,cereals,Grocery,109
2026-01-13,Mumbai,herbs,Grocery,194
2026-01-13,Mumbai,fruits,Grocery,155
2026-01-13,Mumbai,veggies,Grocery,210
2026-01-13,Mumbai,Milk,Dairy,374
2026-01-13,Mumbai,Cheese,Dairy,86
2026-01-13,Mumbai,Butter Milk,Dairy,75
2026-01-13,Mumbai,Chips,Snacks,138
2026-01-13,Mumbai,Nuts,Snacks,116
2026-01-13,Mumbai,Cheetos,Snacks,157
2026-01-13,Mumbai,M&M'S,Snacks,92
2026-01-13,Mumbai,Soft Drinks,Beverages,190
2026-01-13,Mumbai,Energy Drinks,Beverages,170
2026-01-13,Mumbai,coffee&tea,Beverages,120
2026-01-13,Mumbai,Shampoo,Personal Care,50
2026-01-13,Mumbai,Lotion,Personal Care,52
2026-01-13,Mumbai,Soap,Personal Care,80
2026-01-13,Mumbai,Face Wash,Personal Care,43
2026-01-13,Pune,cereals,Grocery,87
2026-01-13,Pune,herbs,Grocery,155
2026-01-13,Pune,fruits,Grocery,120
2026-01-13,Pune,veggies,Grocery,80
2026-01-13,Pune,Milk,Dairy,164
2026-01-13,Pune,Cheese,Dairy,95
2026-01-13,Pune,Butter Milk,Dairy,198
2026-01-13,Pune,Chips,Snacks,161
2026-01-13,Pune,Nuts,Snacks,174
2026-01-13,Pune,Cheetos,Snacks,104
2026-01-13,Pune,M&M'S,Snacks,130
2026-01-13,Pune,Soft Drinks,Beverages,190
2026-01-13,Pune,Energy Drinks,Beverages,126
2026-01-13,Pune,coffee&tea,Beverages,172
2026-01-13,Pune,Shampoo,Personal Care,76
2026-01-13,Pune,Lotion,Personal Care,98
2026-01-13,Pune,Soap,Personal Care,160
2026-01-13,Pune,Face Wash,Personal Care,11
2026-01-13,Delhi,cereals,Grocery,133
2026-01-13,Delhi,herbs,Grocery,60
2026-01-13,Delhi,fruits,Grocery,133
2026-01-13,Delhi,veggies,Grocery,106
2026-01-13,Delhi,Milk,Dairy,185
2026-01-13,Delhi,Cheese,Dairy,56
2026-01-13,Delhi,Butter Milk,Dairy,216
2026-01-13,Delhi,Chips,Snacks,117
2026-01-13,Delhi,Nuts,Snacks,100
2026-01-13,Delhi,Cheetos,Snacks,112
2026-01-13,Delhi,M&M'S,Snacks,83
2026-01-13,Delhi,Soft Drinks,Beverages,211
2026-01-13,Delhi,Energy Drinks,Beverages,164
2026-01-13,Delhi,coffee&tea,Beverages,45
2026-01-13,Delhi,Shampoo,Personal Care,83
2026-01-13,Delhi,Lotion,Personal Care,99
2026-01-13,Delhi,Soap,Personal Care,85
2026-01-13,Delhi,Face Wash,Personal Care,58
2026-01-13,Bangalore,cereals,Grocery,134
2026-01-13,Bangalore,herbs,Grocery,92
2026-01-13,Bangalore,fruits,Grocery,139
2026-01-13,Bangalore,veggies,Grocery,112
2026-01-13,Bangalore,Milk,Dairy,190
2026-01-13,Bangalore,Cheese,Dairy,111
2026-01-13,Bangalore,Butter Milk,Dairy,123
2026-01-13,Bangalore,Chips,Snacks,123
2026-01-13,Bangalore,Nuts,Snacks,152
2026-01-13,Bangalore,Cheetos,Snacks,152
2026-01-13,Bangalore,M&M'S,Snacks,87
2026-01-13,Bangalore,Soft Drinks,Beverages,217
2026-01-13,Bangalore,Energy Drinks,Beverages,194
2026-01-13,Bangalore,coffee&tea,Beverages,156
2026-01-13,Bangalore,Shampoo,Personal Care,165
2026-01-13,Bangalore,Lotion,Personal Care,89
2026-01-13,Bangalore,Soap,Personal Care,73
2026-01-13,Bangalore,Face Wash,Personal Care,30
2026-01-14,Mumbai,cereals,Grocery,88
2026-01-14,Mumbai,herbs,Grocery,54
2026-01-14,Mumbai,fruits,Grocery,179
2026-01-14,Mumbai,veggies,Grocery,96
2026-01-14,Mumbai,Milk,Dairy,88
2026-01-14,Mumbai,Cheese,Dairy,104
2026-01-14,Mumbai,Butter Milk,Dairy,200
2026-01-14,Mumbai,Chips,Snacks,133
2026-01-14,Mumbai,Nuts,Snacks,146
2026-01-14,Mumbai,Cheetos,Snacks,101
2026-01-14,Mumbai,M&M'S,Snacks,127
2026-01-14,Mumbai,Soft Drinks,Beverages,186
2026-01-14,Mumbai,Energy Drinks,Beverages,190
2026-01-14,Mumbai,coffee&tea,Beverages,112
2026-01-14,Mumbai,Shampoo,Personal Care,58
2026-01-14,Mumbai,Lotion,Personal Care,95
2026-01-14,Mumbai,Soap,Personal Care,74
2026-01-14,Mumbai,Face Wash,Personal Care,87
2026-01-14,Pune,cereals,Grocery,107
2026-01-14,Pune,herbs,Grocery,67
2026-01-14,Pune,fruits,Grocery,130
2026-01-14,Pune,veggies,Grocery,116
2026-01-14,Pune,Milk,Dairy,212
2026-01-14,Pune,Cheese,Dairy,95
2026-01-14,Pune,Butter Milk,Dairy,71
2026-01-14,Pune,Chips,Snacks,269
2026-01-14,Pune,Nuts,Snacks,256
2026-01-14,Pune,Cheetos,Snacks,118
2026-01-14,Pune,M&M'S,Snacks,139
2026-01-14,Pune,Soft Drinks,Beverages,167
2026-01-14,Pune,Energy Drinks,Beverages,177
2026-01-14,Pune,coffee&tea,Beverages,141
2026-01-14,Pune,Shampoo,Personal Care,83
2026-01-14,Pune,Lotion,Personal Care,64
2026-01-14,Pune,Soap,Personal Care,86
2026-01-14,Pune,Face Wash,Personal Care,32
2026-01-14,Delhi,cereals,Grocery,130
2026-01-14,Delhi,herbs,Grocery,191
2026-01-14,Delhi,fruits,Grocery,176
2026-01-14,Delhi,veggies,Grocery,87
2026-01-14,Delhi,Milk,Dairy,203
2026-01-14,Delhi,Cheese,Dairy,58
2026-01-14,Delhi,Butter Milk,Dairy,119
2026-01-14,Delhi,Chips,Snacks,131
2026-01-14,Delhi,Nuts,Snacks,170
2026-01-14,Delhi,Cheetos,Snacks,99
2026-01-14,Delhi,M&M'S,Snacks,156
2026-01-14,Delhi,Soft Drinks,Beverages,167
2026-01-14,Delhi,Energy Drinks,Beverages,166
2026-01-14,Delhi,coffee&tea,Beverages,159
2026-01-14,Delhi,Shampoo,Personal Care,95
2026-01-14,Delhi,Lotion,Personal Care,44
2026-01-14,Delhi,Soap,Personal Care,83
2026-01-14,Delhi,Face Wash,Personal Care,34
2026-01-14,Bangalore,cereals,Grocery,125
2026-01-14,Bangalore,herbs,Grocery,101
2026-01-14,Bangalore,fruits,Grocery,122
2026-01-14,Bangalore,veggies,Grocery,65
2026-01-14,Bangalore,Milk,Dairy,192
2026-01-14,Bangalore,Cheese,Dairy,99
2026-01-14,Bangalore,Butter Milk,Dairy,139
2026-01-14,Bangalore,Chips,Snacks,157
2026-01-14,Bangalore,Nuts,Snacks,161
2026-01-14,Bangalore,Cheetos,Snacks,107
2026-01-14,Bangalore,M&M'S,Snacks,105
2026-01-14,Bangalore,Soft Drinks,Beverages,348
2026-01-14,Bangalore,Energy Drinks,Beverages,162
2026-01-14,Bangalore,coffee&tea,Beverages,107
2026-01-14,Bangalore,Shampoo,Personal Care,114
2026-01-14,Bangalore,Lotion,Personal Care,83
2026-01-14,Bangalore,Soap,Personal Care,57
2026-01-14,Bangalore,Face Wash,Personal Care,61
2026-01-15,Mumbai,cereals,Grocery,151
2026-01-15,Mumbai,herbs,Grocery,66
2026-01-15,Mumbai,fruits,Grocery,272
2026-01-15,Mumbai,veggies,Grocery,213
2026-01-15,Mumbai,Milk,Dairy,160
2026-01-15,Mumbai,Cheese,Dairy,206
2026-01-15,Mumbai,Butter Milk,Dairy,104
2026-01-15,Mumbai,Chips,Snacks,187
2026-01-15,Mumbai,Nuts,Snacks,152
2026-01-15,Mumbai,Cheetos,Snacks,90
2026-01-15,Mumbai,M&M'S,Snacks,89
2026-01-15,Mumbai,Soft Drinks,Beverages,144
2026-01-15,Mumbai,Energy Drinks,Beverages,320
2026-01-15,Mumbai,coffee&tea,Beverages,110
2026-01-15,Mumbai,Shampoo,Personal Care,125
2026-01-15,Mumbai,Lotion,Personal Care,99
2026-01-15,Mumbai,Soap,Personal Care,55
2026-01-15,Mumbai,Face Wash,Personal Care,23
2026-01-15,Pune,cereals,Grocery,87
2026-01-15,Pune,herbs,Grocery,85
2026-01-15,Pune,fruits,Grocery,177
2026-01-15,Pune,veggies,Grocery,60
2026-01-15,Pune,Milk,Dairy,199
2026-01-15,Pune,Cheese,Dairy,163
2026-01-15,Pune,Butter Milk,Dairy,103
2026-01-15,Pune,Chips,Snacks,132
2026-01-15,Pune,Nuts,Snacks,152
2026-01-15,Pune,Cheetos,Snacks,84
2026-01-15,Pune,M&M'S,Snacks,89
2026-01-15,Pune,Soft Drinks,Beverages,200
2026-01-15,Pune,Energy Drinks,Beverages,166
2026-01-15,Pune,coffee&tea,Beverages,135
2026-01-15,Pune,Shampoo,Personal Care,107
2026-01-15,Pune,Lotion,Personal Care,64
2026-01-15,Pune,Soap,Personal Care,86
2026-01-15,Pune,Face Wash,Personal Care,58
2026-01-15,Delhi,cereals,Grocery,133
2026-01-15,Delhi,herbs,Grocery,98
2026-01-15,Delhi,fruits,Grocery,141
2026-01-15,Delhi,veggies,Grocery,68
2026-01-15,Delhi,Milk,Dairy,176
2026-01-15,Delhi,Cheese,Dairy,74
2026-01-15,Delhi,Butter Milk,Dairy,134
2026-01-15,Delhi,Chips,Snacks,175
2026-01-15,Delhi,Nuts,Snacks,169
2026-01-15,Delhi,Cheetos,Snacks,128
2026-01-15,Delhi,M&M'S,Snacks,113
2026-01-15,Delhi,Soft Drinks,Beverages,152
2026-01-15,Delhi,Energy Drinks,Beverages,122
2026-01-15,Delhi,coffee&tea,Beverages,146
2026-01-15,Delhi,Shampoo,Personal Care,116
2026-01-15,Delhi,Lotion,Personal Care,107
2026-01-15,Delhi,Soap,Personal Care,29
2026-01-15,Delhi,Face Wash,Personal Care,93
2026-01-15,Bangalore,cereals,Grocery,138
2026-01-15,Bangalore,herbs,Grocery,88
2026-01-15,Bangalore,fruits,Grocery,178
2026-01-15,Bangalore,veggies,Grocery,72
2026-01-15,Bangalore,Milk,Dairy,178
2026-01-15,Bangalore,Cheese,Dairy,123
2026-01-15,Bangalore,Butter Milk,Dairy,113
2026-01-15,Bangalore,Chips,Snacks,166
2026-01-15,Bangalore,Nuts,Snacks,155
2026-01-15,Bangalore,Cheetos,Snacks,140
2026-01-15,Bangalore,M&M'S,Snacks,211
2026-01-15,Bangalore,Soft Drinks,Beverages,166
2026-01-15,Bangalore,Energy Drinks,Beverages,124
2026-01-15,Bangalore,coffee&tea,Beverages,158
2026-01-15,Bangalore,Shampoo,Personal Care,68
2026-01-15,Bangalore,Lotion,Personal Care,86
2026-01-15,Bangalore,Soap,Personal Care,83
2026-01-15,Bangalore,Face Wash,Personal Care,38
2026-01-16,Mumbai,cereals,Grocery,99
2026-01-16,Mumbai,herbs,Grocery,113
2026-01-16,Mumbai,fruits,Grocery,96
2026-01-16,Mumbai,veggies,Grocery,65
2026-01-16,Mumbai,Milk,Dairy,200
2026-01-16,Mumbai,Cheese,Dairy,90
2026-01-16,Mumbai,Butter Milk,Dairy,140
2026-01-16,Mumbai,Chips,Snacks,144
2026-01-16,Mumbai,Nuts,Snacks,173
2026-01-16,Mumbai,Cheetos,Snacks,144
2026-01-16,Mumbai,M&M'S,Snacks,99
2026-01-16,Mumbai,Soft Drinks,Beverages,158
2026-01-16,Mumbai,Energy Drinks,Beverages,149
2026-01-16,Mumbai,coffee&tea,Beverages,105
2026-01-16,Mumbai,Shampoo,Personal Care,97
2026-01-16,Mumbai,Lotion,Personal Care,98
2026-01-16,Mumbai,Soap,Personal Care,94
2026-01-16,Mumbai,Face Wash,Personal Care,72
2026-01-16,Pune,cereals,Grocery,127
2026-01-16,Pune,herbs,Grocery,149
2026-01-16,Pune,fruits,Grocery,154
2026-01-16,Pune,veggies,Grocery,95
2026-01-16,Pune,Milk,Dairy,232
2026-01-16,Pune,Cheese,Dairy,81
2026-01-16,Pune,Butter Milk,Dairy,143
2026-01-16,Pune,Chips,Snacks,294
2026-01-16,Pune,Nuts,Snacks,124
2026-01-16,Pune,Cheetos,Snacks,162
2026-01-16,Pune,M&M'S,Snacks,96
2026-01-16,Pune,Soft Drinks,Beverages,189
2026-01-16,Pune,Energy Drinks,Beverages,142
2026-01-16,Pune,coffee&tea,Beverages,162
2026-01-16,Pune,Shampoo,Personal Care,47
2026-01-16,Pune,Lotion,Personal Care,100
2026-01-16,Pune,Soap,Personal Care,62
2026-01-16,Pune,Face Wash,Personal Care,67
2026-01-16,Delhi,cereals,Grocery,98
2026-01-16,Delhi,herbs,Grocery,85
2026-01-16,Delhi,fruits,Grocery,117
2026-01-16,Delhi,veggies,Grocery,132
2026-01-16,Delhi,Milk,Dairy,198
2026-01-16,Delhi,Cheese,Dairy,103
2026-01-16,Delhi,Butter Milk,Dairy,73
2026-01-16,Delhi,Chips,Snacks,169
